GEO_ID,factor_white_nonHispanic,factor_owner_occupied,factor_earning_higher_than_national_poverty_rate,factor_over_25_with_high_school_diploma_or_higher,factor_without_disability_age_18_to_65,FIPS,R1,R2,R3,R4,R5,SVS,zone
1500000US481677214031,0.6587473002159827,0.5945945945945946,0.994060475161987,0.8497354497354498,0.03664495114006515,481677214031,1.1069282400046356,0.9227482975099917,1.1445539980588075,0.9610822604549907,0.06659957511021646,0.8403824742277285,Medium to High Vulnerable (zone4)
1500000US481677214032,0.9084057971014493,0.9486166007905138,1.0,1.0,0.07366296670030273,481677214032,1.5264427343623725,1.4721532306663179,1.1513927237397672,1.131037031295101,0.1338771680946349,1.0829805776316388,Medium to Low Vulnerable (zone2)
1500000US481677214033,0.8887240356083086,0.3002610966057441,0.9673590504451038,1.0,0.07547169811320754,481677214033,1.4933704202858669,0.46597365367968363,1.113810171926303,1.131037031295101,0.13716440794187973,0.8682711370257667,Medium to High Vulnerable (zone4)
1500000US481677214034,0.6068237205523964,1.0,0.9048027444253859,0.9738933030646992,0.09695817490494296,481677214034,1.019678278398858,1.5518948639940766,1.0417832963511615,1.1015093902964774,0.17621454119149282,0.9782160740464132,Medium Vulnerable (zone3)
1500000US481677215011,0.9158361018826136,0.2394578313253012,0.929125138427464,1.0,0.06750392464678179,481677215011,1.538928271975074,0.37161337857689486,1.0697879238290862,1.131037031295101,0.12268355011756041,0.8468100311587433,Medium to High Vulnerable (zone4)
1500000US481677215012,0.46813532651455547,0.10850439882697947,0.959087332808812,0.9817518248175182,0.0,481677215012,0.7866327693378831,0.16838741926035436,1.1042861764270466,1.1103976694101538,0.0,0.6339408068870875,High Vulnerable (zone5)
1500000US481677215013,0.5631641086186541,0.9617834394904459,1.0,1.0,0.0,481677215013,0.9463147027435841,1.4925867800197807,1.1513927237397672,1.131037031295101,0.0,0.9442662475596466,Medium Vulnerable (zone3)
1500000US481677215021,0.745049504950495,0.5032258064516129,0.952076677316294,0.971830985915493,0.4423076923076923,481677215021,1.2519464397968352,0.7809535444615353,1.0962141587043153,1.0991768332304503,0.8038625638516894,1.0064307080089652,Medium Vulnerable (zone3)
1500000US481677215022,0.8075880758807588,0.6489071038251366,0.9390243902439024,1.0,0.051111111111111114,481677215022,1.3570333376551564,1.0070356016355007,1.0811858503410008,1.131037031295101,0.09289078515619523,0.9338365212165908,Medium Vulnerable (zone3)
1500000US481677215023,0.9625935162094763,0.9822485207100592,0.972568578553616,1.0,0.0,481677215023,1.6174972502935159,1.5243464344557203,1.1198083846845617,1.131037031295101,0.0,1.0785378201457798,Medium to Low Vulnerable (zone2)
1500000US481677215031,0.8433734939759037,0.7877906976744186,0.9852744310575636,0.9551227773073666,0.09771573604060914,481677215031,1.4171654852281352,1.2225683376232406,1.1344378108065176,1.0802792305680557,0.17759135431815076,1.0064084437088199,Medium Vulnerable (zone3)
1500000US481677216001,0.584983498349835,0.6317044100119189,0.8529533250722842,0.7204433497536946,0.16038562664329536,481677216001,0.9829789876145694,0.9803388294599054,0.9820842521778683,0.8148481075217169,0.2914893936521235,0.8103479140852367,Medium to High Vulnerable (zone4)
1500000US481677217011,0.37861736334405144,0.3473684210526316,0.7218649517684887,0.6111111111111112,0.04434589800443459,481677217011,0.6362109590494199,0.5390792685453109,0.831150052988996,0.6911892969025618,0.08059549468868767,0.5556450144349953,High Vulnerable (zone5)
1500000US481677217012,0.5067340067340067,0.7163461538461539,1.0,0.8459119496855346,0.24150943396226415,481677217012,0.8514921913769721,1.111693916995757,1.1513927237397672,0.9567577403093779,0.43892610541401517,0.9020525355671778,Medium to High Vulnerable (zone4)
1500000US481677217013,0.8769100169779287,0.35988200589970504,0.8938879456706281,0.6429463171036205,0.2340823970037453,481677217013,1.4735186943727272,0.5584990365996383,1.0292160764838496,0.7271960937789975,0.4254279974789107,0.8427715797428247,Medium to High Vulnerable (zone4)
1500000US481677217021,0.27983539094650206,0.4030131826741996,0.7205761316872428,0.7607879924953096,0.17967914438502675,481677217021,0.47022233971943533,0.625434088313997,0.8296661149252397,0.8604793924768546,0.3265539808327533,0.622471183253656,High Vulnerable (zone5)
1500000US481677217022,0.42406639004149377,0.6678321678321678,0.983402489626556,0.7247023809523809,0.04426559356136821,481677217022,0.7125813838172009,1.0364053112687714,1.1322824710635884,0.8196652295248723,0.08044954711279265,0.7562767885574451,High Vulnerable (zone5)
1500000US481677217031,0.6364536899455175,0.6470588235294118,0.7812187812187812,0.9493019838354151,0.40052015604681407,481677217031,1.069467097056582,1.0041672649373439,0.8994896203441538,1.0736956975997578,0.7279167084665946,0.9549472776808863,Medium Vulnerable (zone3)
1500000US481677217032,0.7933579335793358,0.972972972972973,0.9769372693726938,0.9801762114537445,0.10014513788098693,481677217032,1.333121670210652,1.5099517595618044,1.1248384635059165,1.1086155923487222,0.18200661823057118,1.0517068207715332,Medium Vulnerable (zone3)
1500000US481677217033,0.3366477272727273,0.7671232876712328,0.8025568181818181,0.8457446808510638,0.8125,481677217033,0.5656871400146641,1.1904946901872369,0.9240580808422847,0.9565685530634098,1.476660579249299,1.0226938086713788,Medium Vulnerable (zone3)
1500000US481677218001,0.47625797306874557,0.6648745519713262,0.7852586817859674,0.7248868778280543,0.4072289156626506,481677218001,0.8002816857758881,1.031815402404664,0.9041411324618441,0.8198739023234171,0.7401093987562752,0.8592443043444178,Medium to High Vulnerable (zone4)
1500000US481677218002,0.6105263157894737,0.75254730713246,0.7289473684210526,0.8383333333333334,0.39481268011527376,481677218002,1.0258999467501118,1.1678743008514376,0.8393046959892513,0.9481860445690597,0.7175437795864472,0.9397617535492616,Medium Vulnerable (zone3)
1500000US481677218003,0.8492569002123143,0.9680170575692963,0.8418259023354565,0.8899408284023669,0.28199566160520606,481677218003,1.427051686671947,1.5022606999004495,0.9692722186047086,1.006556032584516,0.512506925552902,1.0835295126629048,Medium to Low Vulnerable (zone2)
1500000US481677218004,0.5121951219512195,0.75,0.6186252771618626,0.5525179856115108,0.599406528189911,481677218004,0.8606687946873308,1.1639211479955576,0.7122806428456654,0.6249183021831924,1.089378450612585,0.8902334676648662,Medium to High Vulnerable (zone4)
1500000US481677219011,0.5601954686805865,0.5662211421628189,0.8209684584629053,0.8793225123500353,0.3121301775147929,481677219011,0.9413263386458864,0.8787156824073387,0.9452571094940425,0.9945463239193337,0.5672742507448377,0.8654239410422878,Medium to High Vulnerable (zone4)
1500000US481677219012,0.4219890510948905,0.5959595959595959,1.0,0.8408631153068106,0.14149305555555555,481677219012,0.7090907203362231,0.924866636117682,1.1513927237397672,0.9510473216621652,0.2571534983094399,0.7987101800330555,Medium to High Vulnerable (zone4)
1500000US481677219021,0.32237923102201776,0.1559100797679478,0.5330266184686165,0.742215416028586,0.8818897637795275,481677219021,0.5417110243825664,0.241956052036785,0.6137229700643781,0.8394731207264302,1.6027715069744057,0.7679269348369131,Medium to High Vulnerable (zone4)
1500000US481677219022,0.35436537050623623,0.15760869565217392,0.7114503816793893,0.8045325779036827,0.38054607508532423,481677219022,0.5954590413720858,0.24459212530341426,0.8191587927675291,0.9099561384923759,0.6916152463588211,0.6521562688588453,High Vulnerable (zone5)
1500000US481677219023,0.513677811550152,0.8292220113851992,0.9392684610075914,0.910464465584779,0.08507853403141362,481677219023,0.8631602371383001,1.2868653805795285,1.08146687164239,1.029769026254689,0.1546241444240104,0.8831771320077838,Medium to High Vulnerable (zone4)
1500000US481677220011,0.8064516129032258,0.88470066518847,0.963382737576286,0.978391356542617,0.0,481677220011,1.3551236782711429,1.37296241847813,1.1092318742218334,1.1065968553487482,0.0,0.9887829652639709,Medium Vulnerable (zone3)
1500000US481677220012,0.42529789184234645,0.8611713665943601,1.0,0.8566131025957973,0.08,481677220012,0.7146507420074105,1.3364474208365476,1.1513927237397672,0.9688611405284363,0.14539427241839253,0.8633492599061107,Medium to High Vulnerable (zone4)
1500000US481677220013,0.41357466063348414,0.7039937353171496,0.9390648567119155,0.8118126272912424,0.058168942842690946,481677220013,0.6949515710431595,1.0925242621226898,1.0812324431378266,0.918190143939363,0.1057178890245014,0.7785232618535081,Medium to High Vulnerable (zone4)
1500000US481677220021,0.5134350036310821,0.6065318818040435,0.9565903709550119,0.8407310704960835,0.15340086830680175,481677220021,0.8627522340353999,0.9412737122203575,1.1014111927171255,0.9508979740914426,0.27879509544771364,0.8270260417024078,Medium to High Vulnerable (zone4)
1500000US481677220022,0.40767172167707405,0.3355263157894737,0.928635147190009,0.8462664714494875,0.12792792792792793,481677220022,0.6850325477276462,0.5207015662085389,1.069223751483584,0.9571587175528087,0.23249985003842047,0.6929232866021997,High Vulnerable (zone5)
1500000US481677220023,0.40879478827361565,0.5021459227467812,0.7296416938110749,0.7809734513274337,0.4857142857142857,481677220023,0.6869196964578348,0.7792776784862961,0.8401041371912308,0.8833098939096696,0.8827509396830975,0.8144724691456258,Medium to High Vulnerable (zone4)
1500000US481677221001,0.6817447495961227,0.9428571428571428,0.7075928917609047,0.8369781312127237,0.8040540540540541,481677221001,1.1455720813662742,1.4632151574801295,0.8147173069434863,0.9466532607857605,1.4613106771781006,1.1662936967507502,Medium to Low Vulnerable (zone2)
1500000US481677221002,0.5965346534653465,0.8056426332288401,1.0,0.8277945619335347,0.0,481677221002,1.002389009937001,1.2502726647225006,1.1513927237397672,0.9362663038515338,0.0,0.8680641404501606,Medium to High Vulnerable (zone4)
1500000US481677221003,0.34938837920489296,0.5329949238578681,0.77217125382263,0.8887323943661972,0.1937269372693727,481677221003,0.5870959373109261,0.8271520848699394,0.8890723631323891,1.0051892489397307,0.3520848386515502,0.7321188945809071,High Vulnerable (zone5)
1500000US481677221004,0.35124905374716126,0.8669833729216152,0.8675246025738077,0.8233128834355828,0.1069078947368421,481677221004,0.5902225280318584,1.345467043605316,0.9988615150687156,0.9311973595079911,0.19429744463806567,0.8120091781703893,Medium to High Vulnerable (zone4)
1500000US481677221005,0.7321428571428571,0.7105263157894737,0.9404761904761905,0.8383233532934131,0.15454545454545454,481677221005,1.2302587107733018,1.1026621402063177,1.082857442564781,0.948174756774336,0.28087529899007646,0.9289656698617627,Medium Vulnerable (zone3)
1500000US481677221006,0.483729966002914,0.8764044943820225,1.0,0.976461655277145,0.0,481677221006,0.8128372742166063,1.3600876336127863,1.1513927237397672,1.1044142917581623,0.0,0.8857463846654644,Medium to High Vulnerable (zone4)
1500000US481677222001,0.4145785876993166,0.6421404682274248,0.8314350797266514,0.8476190476190476,0.2,481677222001,0.6966385232624864,0.9965344946048921,0.9573083010592597,0.9586885312882284,0.36348568104598133,0.7945311062521696,Medium to High Vulnerable (zone4)
1500000US481677222002,0.3363329583802025,0.18263473053892215,0.4398200224971879,0.8507462686567164,1.45,481677222002,0.5651582170481542,0.28342990031029547,0.5064055736583228,0.9622255340868769,2.6352711875833643,0.9904980825374029,Medium Vulnerable (zone3)
1500000US481677222003,0.5830945558739254,0.3024193548387097,0.7768166089965398,0.6296296296296297,0.2815126050420168,481677222003,0.979804896776333,0.4693230435465958,0.8944209912788158,0.7121344271117303,0.5116290048336292,0.7134624727094208,High Vulnerable (zone5)
1500000US481677222004,0.12857142857142856,0.12043795620437957,0.5877551020408163,0.7122093023255814,0.5192307692307693,481677222004,0.21604543213579935,0.1869070456635202,0.6767369478307202,0.8055350949630807,0.9436647488693747,0.565777853892499,High Vulnerable (zone5)
1500000US481677223001,0.3416610398379473,0.25,0.6266036461850102,0.782608695652174,0.32948929159802304,481677223001,0.574111276633657,0.38797371599851915,0.7214668788862283,0.885159415796166,0.5988231977693267,0.6335068970167794,High Vulnerable (zone5)
1500000US481677223002,0.2376237623762376,0.4028436018957346,0.7458745874587458,0.6637931034482759,0.22968197879858657,481677223002,0.3992918877757348,0.625170916774865,0.8587945728224006,0.7507745811182999,0.4174305524379644,0.610292502185853,High Vulnerable (zone5)
1500000US481677223003,0.6254295532646048,0.8341013824884793,0.9725085910652921,0.884318766066838,0.05460750853242321,481677223003,1.0509426519320673,1.29443765153423,1.1197393155269901,1.0001972718907834,0.09924523714566043,0.9129124256059462,Medium to High Vulnerable (zone4)
1500000US481677223004,0.21467391304347827,0.7973977695167286,0.871195652173913,0.8456973293768546,0.08690012970168612,481677223004,0.36072803131369885,1.2374775030733436,1.0030883348667645,0.9565149967925928,0.15793476413800744,0.7431487260368814,High Vulnerable (zone5)
1500000US481677223005,0.1305707584050039,0.35656836461126007,0.9071661237785016,0.7194679564691656,0.1021671826625387,481677223005,0.21940501274150764,0.5533566137029818,1.0445044741417757,0.813744901596838,0.18568153985321026,0.5633385084072626,High Vulnerable (zone5)
1500000US481677223006,0.2986708365910868,0.7133956386292835,0.7732603596559813,0.8269230769230769,0.17794970986460348,481677223006,0.5018725441153049,1.1071150275845594,0.8903263516642923,0.9352806220324873,0.32341085741035086,0.751601080561399,High Vulnerable (zone5)
1500000US481677226001,0.2330739299610895,0.34017595307917886,0.8264591439688715,0.7955580865603644,0.35772357723577236,481677226001,0.3916465615846981,0.5279173144378677,0.9515790448339554,0.8998056564460456,0.6501369904887471,0.6842171135582629,High Vulnerable (zone5)
1500000US481677227001,0.01977687626774848,0.3315696649029982,0.7622304050499737,0.8481927710843373,0.2428842504743833,481677227001,0.033232140507704094,0.5145612600192,0.8776265421877553,0.959337433773194,0.4414247359951196,0.5652364224965946,High Vulnerable (zone5)
1500000US481677227002,0.0,0.6792452830188679,1.0,0.9676113360323887,0.0,481677227002,0.0,1.0541172661091842,1.1513927237397672,1.0944042529535594,0.0,0.6599828485605022,High Vulnerable (zone5)
1500000US481677227003,0.377431906614786,0.3763440860215054,0.7701612903225806,0.8978102189781022,0.0,481677227003,0.6342189728500119,0.5840464541913192,0.8867581057834497,1.0154566047393971,0.0,0.6240960275128355,High Vulnerable (zone5)
1500000US481677227004,0.062109212171738225,0.699748743718593,0.9695560253699789,0.9253380364491476,0.05909694555112882,481677227004,0.10436542342533406,1.0859364814631918,1.1163397528690429,1.0465915856898818,0.10740446750694668,0.6921275421908794,High Vulnerable (zone5)
1500000US481677228001,0.2680084745762712,0.5326370757180157,0.7425847457627119,0.7577903682719547,0.26301369863013696,481677228001,0.4503489410457871,0.8265967421796127,0.8550066730313315,0.8570889684743329,0.4780085668549891,0.6934099783172106,High Vulnerable (zone5)
1500000US481677228002,0.29896907216494845,0.632952691680261,0.6912371134020618,0.7990155865463495,0.3672496025437202,481677228002,0.5023736852642299,0.9822760313698234,0.7958853827500143,0.903716216965897,0.6674498594723505,0.770340235164463,Medium to High Vulnerable (zone4)
1500000US481677229001,0.5580882352941177,0.8417910447761194,0.765237020316027,0.8384321223709369,0.32524271844660196,481677229001,0.9377854419424037,1.3063711989442677,0.8810883371281739,0.9482977786288753,0.5911053550990474,0.9329296223485535,Medium Vulnerable (zone3)
1500000US481677229002,0.34575389948006935,0.7221206581352834,0.8049645390070922,0.9220085470085471,0.45073891625615764,481677229002,0.580988727089628,1.1206553405441688,0.926830313081302,1.0428258098372567,0.819185709746485,0.8980971800597681,Medium to High Vulnerable (zone4)
1500000US481677230001,0.1503461918892186,0.3709016393442623,0.6468842729970327,0.951935914552737,0.5048076923076923,481677230001,0.2526347288630515,0.575600349145344,0.7448178450304727,1.0766747707789146,0.9174518391785585,0.7134359065992683,High Vulnerable (zone5)
1500000US481677230002,0.11322751322751323,0.8306451612903226,0.8317460317460317,0.9240348692403487,0.4810126582278481,481677230002,0.19026223241588916,1.2890739596079832,0.9576663289518064,1.0451176553187609,0.8742060683384361,0.8712652489265752,Medium to High Vulnerable (zone4)
1500000US481677230003,0.32794830371567046,0.49808429118773945,0.9574582660204631,0.8128787878787879,0.03136200716845878,481677230003,0.551069034401312,0.7729744533303831,1.1024104807804558,0.9193960110451843,0.05699820267298094,0.6805696364460632,High Vulnerable (zone5)
1500000US481677231001,0.4727272727272727,0.4061302681992337,0.9173838209982789,0.8507157464212679,0.08888888888888889,481677231001,0.7943488615902118,0.6302714773309277,1.0562690563740034,0.9621910123083067,0.1615491915759917,0.7209259198358883,High Vulnerable (zone5)
1500000US481677231002,0.3274336283185841,0.5574229691876751,0.8761658031088083,0.9197267292912041,0.1707891637220259,481677231002,0.550204197867965,0.8650618429546815,1.0088109304890915,1.0402449895002766,0.31039707745387096,0.7549438076531771,High Vulnerable (zone5)
1500000US481677231003,0.3142493638676845,0.08436724565756824,0.9338422391857506,0.8746031746031746,0.111358574610245,481677231003,0.5280499747848418,0.13092909522530674,1.0752191593193245,0.9892085781644454,0.20238623666257313,0.5851586088312983,High Vulnerable (zone5)
1500000US481677232001,0.47482517482517483,0.8625254582484725,0.848951048951049,0.9458544839255499,0.14743112434847358,481677232001,0.7978740784315885,1.3385488287199419,0.9774760605734808,1.0697964475363138,0.2679455132058984,0.8903281856934446,Medium to High Vulnerable (zone4)
1500000US481677232002,0.3270631067961165,0.7340619307832422,0.9794212218649517,0.8361310951239008,0.11219512195121951,481677232002,0.5495815907823429,1.139186940236089,1.1276984683316176,0.9456952316024585,0.20390660156237977,0.7932137665029775,Medium to High Vulnerable (zone4)
1500000US481677233001,0.7698381365969207,0.9060489060489061,0.9688116857481247,0.8286384976525821,0.04276985743380855,481677233001,1.2936001002998911,1.4060926438247492,1.1154827256444488,0.937220826401809,0.07773115378783714,0.9660254899917472,Medium Vulnerable (zone3)
1500000US481677233002,0.5556974146185765,0.884990253411306,0.9659383033419023,0.9444158517756047,0.0779537149817296,481677233002,0.9337680183845753,1.3734118289538222,1.1121743340494024,1.0681693013003142,0.14167529590099148,0.925839755717821,Medium Vulnerable (zone3)
1500000US481677233003,0.8424304840370752,0.6171875,0.84346035015448,0.9768856447688564,0.11697247706422019,481677233003,1.4155808953079154,0.9578101113713442,0.9711541099308645,1.1048938395741679,0.21258910244661752,0.9324056117261821,Medium Vulnerable (zone3)
1500000US481677233004,0.7,0.8900804289544236,1.0,0.8722222222222222,0.06156405990016639,481677233004,1.176247352739352,1.3813112462360146,1.1513927237397672,0.9865156328518381,0.11188827120383785,0.961471045354162,Medium Vulnerable (zone3)
1500000US481677233005,0.410427807486631,1.0,0.9946524064171123,0.9201773835920177,0.02643171806167401,481677233005,0.6896637457810946,1.5518948639940766,1.1452355433989128,1.0407546962028091,0.04803775520431471,0.8951173209162416,Medium to High Vulnerable (zone4)
1500000US481677234011,0.44563106796116503,0.7423076923076923,0.9815533980582525,0.6038500506585613,0.00875,481677234011,0.7488176628396153,1.1519834951956032,1.1301534404863154,0.6829767686442556,0.015902498545761683,0.7459667731423103,High Vulnerable (zone5)
1500000US481677234012,0.9735099337748344,0.5727272727272728,0.7748344370860927,0.8971141781681304,0.14754098360655737,481677234012,1.6358406892401587,0.8888125130147895,0.8921387329639255,1.0146693568080265,0.26814517454211734,0.9399212933138035,Medium Vulnerable (zone3)
1500000US481677234021,0.9307479224376731,0.9805194805194806,0.9321329639889196,0.988562091503268,0.2735562310030395,481677234021,1.5639853997642355,1.521663145864322,1.0732511122948245,1.1181003332247321,0.497168864652558,1.1548337711601344,Medium to Low Vulnerable (zone2)
1500000US481677234022,0.9727520435967303,1.0,0.9482288828337875,1.0,0.4051724137931034,481677234022,1.6345671659320697,1.5518948639940766,1.0917838361347112,1.131037031295101,0.7363718538431517,1.229130950239822,Medium to Low Vulnerable (zone2)
1500000US481677234031,0.8290535583272194,0.41651705565529623,0.7351145038167939,0.8299881936245572,0.23817567567567569,481677234031,1.3931029332307598,0.6463906794373893,0.8464054908102259,0.9387473825271027,0.4328672384077987,0.8515027448826554,Medium to High Vulnerable (zone4)
1500000US481677234032,0.8865769073847409,0.7689393939393939,0.9938800489596084,0.9794326241134752,0.019330855018587362,481677234032,1.4897624861587762,1.1933130961772636,1.1443462566422167,1.1077745675308754,0.03513244500816177,0.9940657703034587,Medium Vulnerable (zone3)
1500000US481677235011,0.8601398601398601,0.8568129330254042,0.9309440559440559,0.9530864197530864,0.09,481677235011,1.4453389049644387,1.3296835901658255,1.071882212222773,1.0779760347652074,0.1635685564706916,1.017689859717787,Medium Vulnerable (zone3)
1500000US481677235012,0.7637075718015666,1.0,1.0,0.9333333333333333,0.04728132387706856,481677235012,1.283298585140845,1.5518948639940766,1.1513927237397672,1.0556345625420942,0.08593042105105941,1.0256302312935683,Medium Vulnerable (zone3)
1500000US481677235013,1.0,0.6975308641975309,0.8446215139442231,0.8892508143322475,0.15611814345991562,481677235013,1.6803533610562174,1.0824945656254978,0.9724910654694449,1.0057756011190964,0.28373354849580823,1.004969628353213,Medium Vulnerable (zone3)
1500000US481677235031,0.7456758488148623,0.7899628252788105,0.9673286354900704,0.710727969348659,0.06521739130434782,481677235031,1.2529989188145016,1.2259392512964362,1.1137751523683848,0.8038596525105028,0.11852793947151564,0.9030201828922684,Medium to High Vulnerable (zone4)
1500000US481677235032,0.38563049853372433,1.0,0.9750733137829912,0.7584158415841584,0.040278853601859024,481677235032,0.6479955043369284,1.5518948639940766,1.122692318602559,0.8577964019525222,0.07320393266611552,0.8507166043104404,Medium to High Vulnerable (zone4)
1500000US481677235041,0.5560975609756098,1.0,1.0,1.0,0.0,481677235041,0.9344404056605308,1.5518948639940766,1.1513927237397672,1.131037031295101,0.0,0.953753004937895,Medium Vulnerable (zone3)
1500000US481677235042,0.9058641975308642,0.7770700636942676,0.6975308641975309,0.9517819706498952,0.26492537313432835,481677235042,1.522171948981481,1.2059310408106838,0.8031319616209488,1.0765006545240585,0.4814828984004603,1.0178437008675263,Medium Vulnerable (zone3)
1500000US481677235043,0.8707414829659319,1.0,0.9288577154308617,0.9078771695594126,0.04578313253012048,481677235043,1.4631533775128787,1.5518948639940766,1.0694800149366375,1.026842698639077,0.08320756554064632,1.0389157041246633,Medium Vulnerable (zone3)
1500000US481677235051,0.7502448579823702,0.7849462365591398,0.9578844270323212,0.8592233009708737,0.11363636363636363,481677235051,1.2606764687258203,1.2181540330276086,1.1029011594686506,0.9718133715496741,0.2065259551397621,0.952014197582303,Medium Vulnerable (zone3)
1500000US481677235052,0.9336530775379697,0.7948717948717948,1.0,0.8863134657836644,0.054282267792521106,481677235052,1.5688670869014085,1.2335574559952918,1.1513927237397672,1.0024533511368279,0.09865413538642435,1.010984950631944,Medium Vulnerable (zone3)
1500000US481677236001,0.7511715089034676,0.854421768707483,0.9690721649484536,0.8834612700628053,0.15384615384615385,481677236001,1.2622335697156122,1.3259727545418778,1.115782639500393,0.9992274121560347,0.27960437003537025,0.9965641491898575,Medium Vulnerable (zone3)
1500000US481677236002,0.3900226757369615,0.7262773722627737,0.8775510204081632,0.8941176470588236,0.17374517374517376,481677236002,0.6553759140627424,1.1271061238497126,1.0104058596083672,1.0112801691579727,0.31576941403608416,0.823987496142976,Medium to High Vulnerable (zone4)
1500000US481677236003,0.7512915129151292,0.9719101123595506,0.9527675276752767,0.913003663003663,0.085,481677236003,1.262435218859948,1.5083023116346925,1.097009598780841,1.0326409525652158,0.15448141444454208,1.0109738992570478,Medium Vulnerable (zone3)
1500000US481677237001,0.24572457245724572,0.3071748878923767,0.7191719171917192,0.7589158345221113,0.19953596287703015,481677237001,0.4129041112226349,0.47670313086813565,0.828049312572524,0.8583619124807329,0.36264232679761477,0.5877321587883285,High Vulnerable (zone5)
1500000US481677237002,0.4466824644549763,0.7121212121212122,0.8874407582938388,0.7927007299270074,0.07169811320754717,481677237002,0.7505843804717938,1.1051372516321456,1.0217928318496274,0.896573880282102,0.13030618754478576,0.7808789063560909,Medium to High Vulnerable (zone4)
1500000US481677237003,0.15453527435610304,0.5321428571428571,0.5184770436730124,0.7101694915254237,0.9493670886075949,481677237003,0.2596738676660224,0.8258297669111336,0.596970695511212,0.8032279934112666,1.7254067138258606,0.842221807465099,Medium to High Vulnerable (zone4)
1500000US481677238001,0.5174496644295302,0.76007326007326,0.8969654199011997,0.8996350364963503,0.22852512155591573,481677238001,0.8694982828015729,1.1795537885669263,1.0327594579204264,1.017520540927892,0.41532804722433847,0.9029320234882313,Medium to High Vulnerable (zone4)
1500000US481677238002,0.8785388127853881,0.8849840255591054,0.9406392694063928,0.9731343283582089,0.11055276381909548,481677238002,1.4762556468822658,1.3734021639819785,1.0830452104584112,1.1006509617976206,0.20092173324149723,1.0468551432723547,Medium Vulnerable (zone3)
1500000US481677238003,0.8874074074074074,0.8763940520446096,0.9679012345679012,0.9916897506925207,0.075,481677238003,1.491158019663221,1.3600714282029873,1.1144344387802192,1.1216378315890474,0.136307130392243,1.0447217697255435,Medium Vulnerable (zone3)
1500000US481677239001,0.9937694704049844,0.9481481481481482,0.9599358974358975,0.9364791288566243,0.10357142857142858,481677239001,1.6698838697100726,1.4714262414166062,1.1052632075642959,1.0591925737718186,0.18823365625595462,1.0987999097437497,Medium to Low Vulnerable (zone2)
1500000US481677239002,0.6923076923076923,0.7,1.0,0.7692307692307693,0.0,481677239002,1.1633215576543043,1.0863264047958536,1.1513927237397672,0.8700284856116162,0.0,0.8542138343603083,Medium to High Vulnerable (zone4)
1500000US481677239003,0.7242857142857143,0.8774193548387097,0.8728571428571429,0.9737631184407796,0.6742424242424242,481677239003,1.2170559343650031,1.3616625903431898,1.0050013631499968,1.1013621466659191,1.2253873338292551,1.1820938736706728,Medium to Low Vulnerable (zone2)
1500000US481677239004,0.6396226415094339,0.7061611374407583,0.6094339622641509,0.7401315789473685,0.6089385474860335,481677239004,1.0747920554680332,1.0958878423465281,0.7016978297508393,0.8371162238203873,1.1067022132405575,0.9632392329252693,Medium Vulnerable (zone3)
1500000US481677240001,0.5241248817407758,0.0,0.33650793650793653,0.9340659340659341,2.0,481677240001,0.880715006646305,0.0,0.3874527895759217,1.0564631610998196,3.634856810459813,1.1918975535563718,Medium to Low Vulnerable (zone2)
1500000US481677240002,0.3912310286677909,0.7128712871287128,0.7632850241545894,0.6394763343403826,1.7391304347826086,481677240002,0.6574063739714038,1.1063012891838961,0.8788408229511268,0.7232714147758198,3.1607450525737506,1.3053129906911995,Low Vulnerable (zone1)
1500000US481677241011,0.8098290598290598,0.5578512396694215,0.9259259259259259,0.9562841530054644,0.17073170731707318,481677241011,1.3607989825647573,0.865726473715704,1.0661043738331177,1.0815927894898507,0.3102926545514475,0.9369030548309754,Medium Vulnerable (zone3)
1500000US481677241012,0.5278745644599303,0.3941176470588235,0.7700348432055749,0.8366935483870968,0.38953488372093026,481677241012,0.8870157986063307,0.6116291522800185,0.8866125154929915,0.9463313870715059,0.7079517625023474,0.8079081231906388,Medium to High Vulnerable (zone4)
1500000US481677242001,0.6942604856512141,0.6069767441860465,0.6688741721854304,1.0,0.8301886792452831,481677242001,1.1666029405125393,0.9419640918661721,0.7701368549517649,1.131037031295101,1.5088084873606773,1.103709881197251,Medium to Low Vulnerable (zone2)
1500000US481677242002,0.3259361997226075,0.1343669250645995,0.7586705202312138,0.8541666666666666,0.5084337349397591,481677242002,0.5476879886937741,0.20852334089842892,0.8735277167100834,0.9660941308978988,0.9240419120566514,0.7039750178513673,High Vulnerable (zone5)
1500000US481677242003,0.44706911636045493,0.2543859649122807,0.719811320754717,0.861236802413273,0.5461346633416458,481677242003,0.7512340923007236,0.39478027241954583,0.8287855171824928,0.9740907162435938,0.9925606502377793,0.788290249676827,Medium to High Vulnerable (zone4)
1500000US481677243001,0.7068145800316957,0.5060240963855421,0.5052631578947369,0.9230769230769231,1.9036144578313252,481677243001,1.1876982551997988,0.7852961962379664,0.5817563235737772,1.0440341827339394,3.4596829882689786,1.411693589202892,Low Vulnerable (zone1)
1500000US481677243002,0.6753246753246753,0.3556701030927835,0.801948051948052,0.8237547892720306,0.0,481677243002,1.134784087986017,0.5519626062659345,0.9233571518302679,0.931697171373359,0.0,0.7083602034911156,High Vulnerable (zone5)
