"guid","pgvrepairs","pgdrepairs","repairspkm","breakrate","leakrate","failprob","numpgvrpr","numpgdrpr","numrepairs","haz_expose"
"0a076a0d-54fa-4f82-a8af-ce3bd227fcfa","0.06105327748078249","9.0175289978086","9.078582275289383","7.226233853743038","1.8523484215463464","0.999999990061963","0.15568585757599535","22.99469894441193","23.150384801987926","yes"
"cee37f5e-6e62-40e6-be5a-485d5c78bd25","0.05080052900382548","7.04833509072753","7.0991356197313555","5.64882817838279","1.4503074413485666","0.9999955135348091","0.11074515322833955","15.365370497786017","15.476115651014357","yes"
"77f5d8b6-ad73-4959-b357-0c512d8f2bcd","0.022929367950983437","3.0418459610868154","3.064775329037799","2.438062642459649","0.6267126865781498","0.9999999999982343","0.25451598425591615","33.76449016806365","34.01900615231957","yes"
"07267d06-089e-4db7-a479-1794cdc23be3","0.035117436974870415","4.167355660440121","4.202473097414991","3.340908015747071","0.8615650816679206","0.9999999766618427","0.18471771848781837","21.920290773915035","22.105008492402852","yes"
"ec3d4c41-ae4a-4489-9984-1d96e7f4ae06","0.040063439903311564","4.57732516749524","4.617388607398552","3.6698728219768544","0.9475157854216973","1.0","0.48877396682040103","55.84336704344192","56.332141010262326","yes"
"a5671542-56da-4fd5-8679-aa702854b800","0.033333665422932306","4.014290640508189","4.047624305931121","3.2180992454911377","0.8295250604399836","0.9998817676592286","0.09366759983843978","11.28015669982801","11.37382429966645","yes"
"56939700-4f21-41b4-ad25-970b7ac2d35d","0.050720257282858915","7.034160108231591","7.08488036551445","5.637472138041844","1.4474082274726052","0.9999999999999952","0.2967135051047246","41.149836633154806","41.44655013825953","yes"
"7e5db29f-6903-42bc-a6a4-e4a646e5d1e9","0.03144127580876628","3.8644610511397057","3.895902326948472","3.097857096073518","0.7980452308749542","0.9999978987054388","0.1326821839129937","16.308025635809557","16.44070781972255","yes"
"22198719-df87-45f5-9774-e8500f045db0","0.027503730502522583","3.5194608303315222","3.546964560834045","2.8210694103657223","0.7258951504683225","0.9999997438117799","0.1479700701035715","18.93469926718359","19.08266933728716","yes"
"ae230b07-64da-4831-b7c2-bfe07118db93","0.036683027847528006","4.302204737031866","4.338887764879394","3.449100395194999","0.8897873696843958","0.9999999999998933","0.31767502115959256","37.25709302269596","37.574768043855556","yes"
"15df3eb5-cfc9-45a8-9a73-2dbc60a35710","0.05942653707759094","9.0175289978086","9.076955534886192","7.2259085056623995","1.851047029223793","0.9999999999693011","0.19907889920992966","30.208722142658814","30.407801041868744","yes"
